Wayne Enterprises;;;;;;Uko�czone szkolenia  ;;;;;;
"Gotham City
19;MAXIMOFF;WANDA;M065;MR;;;Security awareness;28.08.2023...28.08.2024;brak;ważne do 28.08.2024;;
20;GRAYSON;DICK;D007;DC;;;Security awareness;25.11.2023...25.11.2024;brak;ważne do 25.11.2024;;
21;WILSON;WADE;M084;MR;;;Security awareness;30.06.2023...30.06.2024;brak;ważne do 30.06.2024;;
22;TODD;JASON;D015;DC;;;Security awareness;08.07.2024...08.07.2025;brak;ważne do 08.07.2025;;
23;RAHMA;MONICA;M066;MR;;;Security awareness;14.08.2023...14.08.2024;brak;ważne do 14.08.2024;;
24;WEST;WALLY;D077;DC;;;Security awareness;02.10.2023...02.10.2024;brak;ważne do 02.10.2024;;
25;STORM;ORORO;M038;MR;;;Security awareness;11.12.2023...11.12.2024;brak;ważne do 11.12.2024;;
26;XAVIER;CHARLES;M059;MR;;;Security awareness;03.05.2024...03.05.2025;brak;ważne do 03.05.2025;;
27;CAGE;LUKE;M094;MR;;;Security awareness;17.01.2023...17.01.2024;brak;ważne do 17.01.2024;;
28;LANCE;DINAH;D004;DC;;;Security awareness;20.03.2024...20.03.2025;brak;ważne do 20.03.2025;;
29;HALL;CARTER;D022;DC;;;Security awareness;22.11.2023...22.11.2024;brak;ważne do 22.11.2024;;
30;FROST;EMMA;M046;MR;;;Security awareness;12.09.2023...12.09.2024;brak;ważne do 12.09.2024;;
31;RAYNER;KYLE;D038;DC;;;Security awareness;04.06.2023...04.06.2024;brak;ważne do 04.06.2024;;
32;CASSADY;HOPE;M033;MR;;;Security awareness;28.04.2024...28.04.2025;brak;ważne do 28.04.2025;;
33;SULLIVAN;CHLOE;D012;DC;;;Security awareness;10.08.2023...10.08.2024;brak;ważne do 10.08.2024;;
34;SUMMERS;SCOTT;M078;MR;;;Security awareness;28.02.2024...28.02.2025;brak;ważne do 28.02.2025;;
35;BLAKE;DONALD;M023;MR;;;Security awareness;08.04.2023...08.04.2024;brak;ważne do 08.04.2024;;
36;PALMER;RAY;D029;DC;;;Security awareness;19.09.2023...19.09.2024;brak;ważne do 19.09.2024;;
37;STARK;PEPPER;M054;MR;;;Security awareness;27.11.2023...27.11.2024;brak;ważne do 27.11.2024;;
38;KING;SELINA;D050;DC;;;Security awareness;07.05.2024...07.05.2025;brak;ważne do 07.05.2025;;
39;HOGAN;HAPPY;M083;MR;;;Security awareness;15.03.2024...15.03.2025;brak;ważne do 15.03.2025;;
40;TERRIFIC;MICHAEL;D017;DC;;;Security awareness;01.07.2023...01.07.2024;brak;ważne do 01.07.2024;;
41;ROSS;BETTY;M049;MR;;;Security awareness;20.12.2023...20.12.2024;brak;ważne do 20.12.2024;;
42;SANDERS;RAVEN;D039;DC;;;Security awareness;03.11.2023...03.11.2024;brak;ważne do 03.11.2024;;
43;LOIS;LANE;D036;DC;;;Security awareness;21.08.2023...21.08.2024;brak;ważne do 21.08.2024;;
44;BARTON;CLINT;M087;MR;;;Security awareness;14.04.2023...14.04.2024;brak;ważne do 14.04.2024;;
45;ZOR-EL;KARA;D027;DC;;;Security awareness;06.06.2023...06.06.2024;brak;ważne do 06.06.2024;;
46;POOLE;GWEN;M024;MR;;;Security awareness;11.09.2023...11.09.2024;brak;ważne do 11.09.2024;;
47;GORDON;JAMES;D010;DC;;;Security awareness;30.07.2023...30.07.2024;brak;ważne do 30.07.2024;;
48;QUILL;PETER;M063;MR;;;Security awareness;02.12.2023...02.12.2024;brak;ważne do 02.12.2024;;
49;STRYKER;WILLIAM;M009;MR;;;Security awareness;08.05.2024...08.05.2025;brak;ważne do 08.05.2025;;
50;MORGAN;TARA;D020;DC;;;Security awareness;18.09.2023...18.09.2024;brak;ważne do 18.09.2024;;
1/1;;;;;;;;;;;;
;;;;;;;;;;;� Soneta 2024, enova365 2406.0.1 sn: 71860001;
;;;;;;;;;;;;1/1
